,0,1
contig_18529_4,1.0,1.0
contig_18301_6,1.0,1.0
contig_18429_1,1.0,1.0
contig_18301_3,1.0,1.0
contig_18301_2,1.0,1.0
contig_18470_2,1.0,1.0
contig_18470_3,1.0,1.0
contig_18470_1,1.0,1.0
contig_18470_6,1.0,1.0
contig_18470_7,1.0,0.0
contig_18470_4,1.0,1.0
contig_18470_5,1.0,1.0
contig_18375_1,1.0,1.0
contig_18375_2,1.0,1.0
contig_18375_3,1.0,1.0
contig_18375_4,1.0,1.0
contig_18318_10,1.0,1.0
contig_18375_6,1.0,1.0
contig_18375_7,1.0,1.0
contig_18375_8,1.0,1.0
contig_18375_9,1.0,1.0
contig_18437_5,0.0,0.0
contig_18307_7,1.0,1.0
contig_18437_1,1.0,1.0
contig_18437_3,1.0,1.0
contig_18307_6,1.0,1.0
contig_18478_2,1.0,1.0
contig_18478_3,1.0,1.0
contig_18478_1,1.0,1.0
contig_18307_5,0.0,1.0
contig_18478_4,1.0,1.0
contig_18478_5,1.0,1.0
contig_18431_7,1.0,1.0
contig_18431_6,1.0,1.0
contig_18431_5,1.0,1.0
contig_18307_4,0.0,1.0
contig_18431_3,1.0,1.0
contig_18431_2,1.0,1.0
contig_18431_1,1.0,1.0
contig_18307_3,1.0,1.0
contig_18307_2,1.0,1.0
contig_18343_9,1.0,1.0
contig_18343_8,1.0,1.0
contig_18328_10,1.0,1.0
contig_18328_11,1.0,1.0
contig_18328_12,1.0,1.0
contig_18325_1,1.0,1.0
